W[1][0][0]=-3.20565  W[1][0][1]=-0.541265  W[1][0][2]=0.276934  W[1][1][0]=1.57942  W[1][1][1]=3.39668  W[1][1][2]=3.41463  W[1][2][0]=-2.44064  W[1][2][1]=0.412876  W[1][2][2]=-0.160875  W[1][3][0]=-0.325847  W[1][3][1]=2.08148  W[1][3][2]=1.70185  W[2][0][0]=1.55532  W[2][0][1]=3.13877  W[2][0][2]=2.47783  W[2][0][3]=1.30312  W[2][0][4]=1.56177  W[2][1][0]=1.56177  W[2][1][1]=2.67128  W[2][1][2]=0.696975  W[2][1][3]=1.63607  W[2][1][4]=3.31341  W[2][2][0]=3.31341  W[2][2][1]=1.3483  W[2][2][2]=1.19178  W[2][2][3]=0.467755  W[2][2][4]=2.29135  W[2][3][0]=2.29135  W[2][3][1]=1.50768  W[2][3][2]=0.935356  W[2][3][3]=0.677018  W[2][3][4]=1.7567  W[3][0][0]=1.7567  W[3][0][1]=3.24788  W[3][0][2]=2.22108  W[3][0][3]=1.60316  W[3][0][4]=5.64141  W[3][1][0]=5.64141  W[3][1][1]=1.61092  W[3][1][2]=1.53046  W[3][1][3]=1.72008  W[3][1][4]=3.1752  W[4][0][0]=6.57737  W[4][0][1]=5.32586  W[4][0][2]=6.37426  
W[1][0][0]=-7.39547  W[1][0][1]=1.9321  W[1][0][2]=2.29577  W[1][1][0]=2.25581  W[1][1][1]=3.25208  W[1][1][2]=2.33573  W[1][2][0]=-2.51568  W[1][2][1]=-1.47515  W[1][2][2]=-1.11636  W[1][3][0]=-0.118058  W[1][3][1]=4.28518  W[1][3][2]=4.24574  W[2][0][0]=1.23802  W[2][0][1]=3.45218  W[2][0][2]=4.55097  W[2][0][3]=0.274164  W[2][0][4]=2.2172  W[2][1][0]=2.2172  W[2][1][1]=3.76843  W[2][1][2]=-0.419506  W[2][1][3]=4.20274  W[2][1][4]=6.02462  W[2][2][0]=6.02462  W[2][2][1]=1.26167  W[2][2][2]=0.0353191  W[2][2][3]=1.77378  W[2][2][4]=4.75121  W[2][3][0]=4.75121  W[2][3][1]=0.117178  W[2][3][2]=-0.510439  W[2][3][3]=1.04814  W[2][3][4]=2.48303  W[3][0][0]=2.48303  W[3][0][1]=5.53156  W[3][0][2]=4.23289  W[3][0][3]=2.41208  W[3][0][4]=7.98216  W[3][1][0]=7.98216  W[3][1][1]=2.12445  W[3][1][2]=1.69551  W[3][1][3]=1.87412  W[3][1][4]=5.77082  W[4][0][0]=9.91353  W[4][0][1]=8.73901  W[4][0][2]=7.32349  

W[1][0][0]=-7.39902  W[1][0][1]=1.93725  W[1][0][2]=2.29702  W[1][1][0]=2.25533  W[1][1][1]=3.25012  W[1][1][2]=2.3353  W[1][2][0]=-2.51469  W[1][2][1]=-1.47341  W[1][2][2]=-1.11618  W[1][3][0]=-0.1189  W[1][3][1]=4.28722  W[1][3][2]=4.24746  W[2][0][0]=1.23686  W[2][0][1]=3.453  W[2][0][2]=4.55176  W[2][0][3]=0.272312  W[2][0][4]=2.219  W[2][1][0]=2.219  W[2][1][1]=3.76928  W[2][1][2]=-0.419424  W[2][1][3]=4.20471  W[2][1][4]=6.02833  W[2][2][0]=6.02833  W[2][2][1]=1.262  W[2][2][2]=0.0345772  W[2][2][3]=1.77608  W[2][2][4]=4.75271  W[2][3][0]=4.75271  W[2][3][1]=0.114595  W[2][3][2]=-0.5128  W[2][3][3]=1.04807  W[2][3][4]=2.48309  W[3][0][0]=2.48309  W[3][0][1]=5.53303  W[3][0][2]=4.23665  W[3][0][3]=2.41381  W[3][0][4]=7.98651  W[3][1][0]=7.98651  W[3][1][1]=2.12676  W[3][1][2]=1.69554  W[3][1][3]=1.87306  W[3][1][4]=5.77186  W[4][0][0]=9.91576  W[4][0][1]=8.74016  W[4][0][2]=7.32286  

W[1][0][0]=-7.40203  W[1][0][1]=1.94076  W[1][0][2]=2.30017  W[1][1][0]=2.25486  W[1][1][1]=3.24865  W[1][1][2]=2.33346  W[1][2][0]=-2.51297  W[1][2][1]=-1.47228  W[1][2][2]=-1.11576  W[1][3][0]=-0.118209  W[1][3][1]=4.28981  W[1][3][2]=4.24864  W[2][0][0]=1.23562  W[2][0][1]=3.45452  W[2][0][2]=4.55209  W[2][0][3]=0.269364  W[2][0][4]=2.22031  W[2][1][0]=2.22031  W[2][1][1]=3.77097  W[2][1][2]=-0.419308  W[2][1][3]=4.20699  W[2][1][4]=6.03075  W[2][2][0]=6.03075  W[2][2][1]=1.26192  W[2][2][2]=0.0333387  W[2][2][3]=1.77808  W[2][2][4]=4.75478  W[2][3][0]=4.75478  W[2][3][1]=0.111898  W[2][3][2]=-0.515459  W[2][3][3]=1.04794  W[2][3][4]=2.48367  W[3][0][0]=2.48367  W[3][0][1]=5.53438  W[3][0][2]=4.24003  W[3][0][3]=2.41516  W[3][0][4]=7.98908  W[3][1][0]=7.98908  W[3][1][1]=2.12947  W[3][1][2]=1.69563  W[3][1][3]=1.87196  W[3][1][4]=5.77455  W[4][0][0]=9.91796  W[4][0][1]=8.74172  W[4][0][2]=7.32245  

W[1][0][0]=-7.40512  W[1][0][1]=1.9443  W[1][0][2]=2.30302  W[1][1][0]=2.25394  W[1][1][1]=3.24776  W[1][1][2]=2.33236  W[1][2][0]=-2.51145  W[1][2][1]=-1.47192  W[1][2][2]=-1.11445  W[1][3][0]=-0.118015  W[1][3][1]=4.29105  W[1][3][2]=4.2512  W[2][0][0]=1.23469  W[2][0][1]=3.45577  W[2][0][2]=4.55279  W[2][0][3]=0.265819  W[2][0][4]=2.22193  W[2][1][0]=2.22193  W[2][1][1]=3.77188  W[2][1][2]=-0.419408  W[2][1][3]=4.20887  W[2][1][4]=6.03406  W[2][2][0]=6.03406  W[2][2][1]=1.26153  W[2][2][2]=0.0320335  W[2][2][3]=1.77987  W[2][2][4]=4.75728  W[2][3][0]=4.75728  W[2][3][1]=0.109065  W[2][3][2]=-0.517853  W[2][3][3]=1.04765  W[2][3][4]=2.48345  W[3][0][0]=2.48345  W[3][0][1]=5.53564  W[3][0][2]=4.24331  W[3][0][3]=2.41632  W[3][0][4]=7.99324  W[3][1][0]=7.99324  W[3][1][1]=2.13175  W[3][1][2]=1.69578  W[3][1][3]=1.87117  W[3][1][4]=5.77652  W[4][0][0]=9.92009  W[4][0][1]=8.7431  W[4][0][2]=7.32242  

W[1][0][0]=-7.40841  W[1][0][1]=1.94719  W[1][0][2]=2.30618  W[1][1][0]=2.25207  W[1][1][1]=3.24523  W[1][1][2]=2.33165  W[1][2][0]=-2.51094  W[1][2][1]=-1.47236  W[1][2][2]=-1.11451  W[1][3][0]=-0.117259  W[1][3][1]=4.29377  W[1][3][2]=4.25239  W[2][0][0]=1.23352  W[2][0][1]=3.45668  W[2][0][2]=4.55493  W[2][0][3]=0.261932  W[2][0][4]=2.22169  W[2][1][0]=2.22169  W[2][1][1]=3.77392  W[2][1][2]=-0.419373  W[2][1][3]=4.21138  W[2][1][4]=6.03627  W[2][2][0]=6.03627  W[2][2][1]=1.26129  W[2][2][2]=0.0308557  W[2][2][3]=1.78175  W[2][2][4]=4.75949  W[2][3][0]=4.75949  W[2][3][1]=0.106162  W[2][3][2]=-0.520282  W[2][3][3]=1.04741  W[2][3][4]=2.48423  W[3][0][0]=2.48423  W[3][0][1]=5.53698  W[3][0][2]=4.24666  W[3][0][3]=2.41769  W[3][0][4]=7.99575  W[3][1][0]=7.99575  W[3][1][1]=2.13454  W[3][1][2]=1.69591  W[3][1][3]=1.87014  W[3][1][4]=5.77885  W[4][0][0]=9.92229  W[4][0][1]=8.74511  W[4][0][2]=7.32181  

W[1][0][0]=-7.41158  W[1][0][1]=1.95197  W[1][0][2]=2.30819  W[1][1][0]=2.25203  W[1][1][1]=3.24381  W[1][1][2]=2.33157  W[1][2][0]=-2.50962  W[1][2][1]=-1.47211  W[1][2][2]=-1.11363  W[1][3][0]=-0.117782  W[1][3][1]=4.29678  W[1][3][2]=4.25352  W[2][0][0]=1.23244  W[2][0][1]=3.45778  W[2][0][2]=4.55577  W[2][0][3]=0.259413  W[2][0][4]=2.22317  W[2][1][0]=2.22317  W[2][1][1]=3.77557  W[2][1][2]=-0.419222  W[2][1][3]=4.21398  W[2][1][4]=6.0389  W[2][2][0]=6.0389  W[2][2][1]=1.26146  W[2][2][2]=0.0298455  W[2][2][3]=1.78395  W[2][2][4]=4.76132  W[2][3][0]=4.76132  W[2][3][1]=0.103733  W[2][3][2]=-0.522624  W[2][3][3]=1.0474  W[2][3][4]=2.48418  W[3][0][0]=2.48418  W[3][0][1]=5.53867  W[3][0][2]=4.25022  W[3][0][3]=2.41918  W[3][0][4]=7.9999  W[3][1][0]=7.9999  W[3][1][1]=2.1369  W[3][1][2]=1.696  W[3][1][3]=1.86929  W[3][1][4]=5.78004  W[4][0][0]=9.9245  W[4][0][1]=8.74651  W[4][0][2]=7.32124  

W[1][0][0]=-7.4147  W[1][0][1]=1.9558  W[1][0][2]=2.31066  W[1][1][0]=2.25167  W[1][1][1]=3.24221  W[1][1][2]=2.33112  W[1][2][0]=-2.50895  W[1][2][1]=-1.47012  W[1][2][2]=-1.11347  W[1][3][0]=-0.118622  W[1][3][1]=4.29872  W[1][3][2]=4.25528  W[2][0][0]=1.23137  W[2][0][1]=3.4592  W[2][0][2]=4.55624  W[2][0][3]=0.25702  W[2][0][4]=2.22467  W[2][1][0]=2.22467  W[2][1][1]=3.77663  W[2][1][2]=-0.418997  W[2][1][3]=4.21601  W[2][1][4]=6.04192  W[2][2][0]=6.04192  W[2][2][1]=1.26154  W[2][2][2]=0.0288569  W[2][2][3]=1.78602  W[2][2][4]=4.76309  W[2][3][0]=4.76309  W[2][3][1]=0.101183  W[2][3][2]=-0.525113  W[2][3][3]=1.04732  W[2][3][4]=2.48465  W[3][0][0]=2.48465  W[3][0][1]=5.54007  W[3][0][2]=4.25369  W[3][0][3]=2.4207  W[3][0][4]=8.00316  W[3][1][0]=8.00316  W[3][1][1]=2.13929  W[3][1][2]=1.69609  W[3][1][3]=1.8682  W[3][1][4]=5.78189  W[4][0][0]=9.92668  W[4][0][1]=8.74824  W[4][0][2]=7.3204  

W[1][0][0]=-7.41755  W[1][0][1]=1.95954  W[1][0][2]=2.31409  W[1][1][0]=2.25188  W[1][1][1]=3.23952  W[1][1][2]=2.33206  W[1][2][0]=-2.5075  W[1][2][1]=-1.4693  W[1][2][2]=-1.11264  W[1][3][0]=-0.119278  W[1][3][1]=4.30084  W[1][3][2]=4.25682  W[2][0][0]=1.23007  W[2][0][1]=3.46029  W[2][0][2]=4.55626  W[2][0][3]=0.255567  W[2][0][4]=2.22659  W[2][1][0]=2.22659  W[2][1][1]=3.77775  W[2][1][2]=-0.418785  W[2][1][3]=4.218  W[2][1][4]=6.04482  W[2][2][0]=6.04482  W[2][2][1]=1.26157  W[2][2][2]=0.027697  W[2][2][3]=1.7881  W[2][2][4]=4.76496  W[2][3][0]=4.76496  W[2][3][1]=0.0986728  W[2][3][2]=-0.527822  W[2][3][3]=1.04727  W[2][3][4]=2.48468  W[3][0][0]=2.48468  W[3][0][1]=5.54145  W[3][0][2]=4.25716  W[3][0][3]=2.42212  W[3][0][4]=8.00748  W[3][1][0]=8.00748  W[3][1][1]=2.14175  W[3][1][2]=1.69608  W[3][1][3]=1.86705  W[3][1][4]=5.78325  W[4][0][0]=9.92881  W[4][0][1]=8.74898  W[4][0][2]=7.31998  

W[1][0][0]=-7.42027  W[1][0][1]=1.9638  W[1][0][2]=2.31625  W[1][1][0]=2.25116  W[1][1][1]=3.23727  W[1][1][2]=2.33077  W[1][2][0]=-2.507  W[1][2][1]=-1.4676  W[1][2][2]=-1.11337  W[1][3][0]=-0.119336  W[1][3][1]=4.30338  W[1][3][2]=4.25821  W[2][0][0]=1.22925  W[2][0][1]=3.46177  W[2][0][2]=4.55675  W[2][0][3]=0.25295  W[2][0][4]=2.2274  W[2][1][0]=2.2274  W[2][1][1]=3.77951  W[2][1][2]=-0.41865  W[2][1][3]=4.22051  W[2][1][4]=6.04716  W[2][2][0]=6.04716  W[2][2][1]=1.26173  W[2][2][2]=0.0266344  W[2][2][3]=1.79022  W[2][2][4]=4.76671  W[2][3][0]=4.76671  W[2][3][1]=0.0963174  W[2][3][2]=-0.530229  W[2][3][3]=1.04726  W[2][3][4]=2.48522  W[3][0][0]=2.48522  W[3][0][1]=5.54322  W[3][0][2]=4.26056  W[3][0][3]=2.42361  W[3][0][4]=8.01011  W[3][1][0]=8.01011  W[3][1][1]=2.14393  W[3][1][2]=1.69621  W[3][1][3]=1.86609  W[3][1][4]=5.78509  W[4][0][0]=9.93103  W[4][0][1]=8.75049  W[4][0][2]=7.31913  

W[1][0][0]=-7.42271  W[1][0][1]=1.9671  W[1][0][2]=2.31918  W[1][1][0]=2.25001  W[1][1][1]=3.2356  W[1][1][2]=2.32995  W[1][2][0]=-2.50686  W[1][2][1]=-1.46648  W[1][2][2]=-1.11297  W[1][3][0]=-0.119431  W[1][3][1]=4.30517  W[1][3][2]=4.25983  W[2][0][0]=1.22788  W[2][0][1]=3.46305  W[2][0][2]=4.55822  W[2][0][3]=0.24945  W[2][0][4]=2.22799  W[2][1][0]=2.22799  W[2][1][1]=3.7808  W[2][1][2]=-0.418164  W[2][1][3]=4.22246  W[2][1][4]=6.04946  W[2][2][0]=6.04946  W[2][2][1]=1.26186  W[2][2][2]=0.0254721  W[2][2][3]=1.79228  W[2][2][4]=4.7684  W[2][3][0]=4.7684  W[2][3][1]=0.0936729  W[2][3][2]=-0.532886  W[2][3][3]=1.04719  W[2][3][4]=2.4869  W[3][0][0]=2.4869  W[3][0][1]=5.54464  W[3][0][2]=4.26384  W[3][0][3]=2.42513  W[3][0][4]=8.01157  W[3][1][0]=8.01157  W[3][1][1]=2.14612  W[3][1][2]=1.69628  W[3][1][3]=1.86461  W[3][1][4]=5.7877  W[4][0][0]=9.93325  W[4][0][1]=8.75268  W[4][0][2]=7.31811  

W[1][0][0]=-7.42504  W[1][0][1]=1.97064  W[1][0][2]=2.32201  W[1][1][0]=2.24957  W[1][1][1]=3.23454  W[1][1][2]=2.32794  W[1][2][0]=-2.50538  W[1][2][1]=-1.46586  W[1][2][2]=-1.1127  W[1][3][0]=-0.119626  W[1][3][1]=4.30671  W[1][3][2]=4.26187  W[2][0][0]=1.22693  W[2][0][1]=3.46405  W[2][0][2]=4.55923  W[2][0][3]=0.245752  W[2][0][4]=2.22912  W[2][1][0]=2.22912  W[2][1][1]=3.78194  W[2][1][2]=-0.417767  W[2][1][3]=4.22445  W[2][1][4]=6.05199  W[2][2][0]=6.05199  W[2][2][1]=1.26167  W[2][2][2]=0.0241446  W[2][2][3]=1.7942  W[2][2][4]=4.77058  W[2][3][0]=4.77058  W[2][3][1]=0.090987  W[2][3][2]=-0.535376  W[2][3][3]=1.04704  W[2][3][4]=2.4876  W[3][0][0]=2.4876  W[3][0][1]=5.54613  W[3][0][2]=4.26707  W[3][0][3]=2.42642  W[3][0][4]=8.01425  W[3][1][0]=8.01425  W[3][1][1]=2.14803  W[3][1][2]=1.69632  W[3][1][3]=1.86348  W[3][1][4]=5.78995  W[4][0][0]=9.93539  W[4][0][1]=8.75387  W[4][0][2]=7.31795  

W[1][0][0]=-7.42749  W[1][0][1]=1.97411  W[1][0][2]=2.32472  W[1][1][0]=2.24691  W[1][1][1]=3.23167  W[1][1][2]=2.32744  W[1][2][0]=-2.50506  W[1][2][1]=-1.46506  W[1][2][2]=-1.11174  W[1][3][0]=-0.117945  W[1][3][1]=4.30797  W[1][3][2]=4.26365  W[2][0][0]=1.22623  W[2][0][1]=3.46613  W[2][0][2]=4.55968  W[2][0][3]=0.243029  W[2][0][4]=2.22959  W[2][1][0]=2.22959  W[2][1][1]=3.78358  W[2][1][2]=-0.417768  W[2][1][3]=4.22616  W[2][1][4]=6.05434  W[2][2][0]=6.05434  W[2][2][1]=1.26136  W[2][2][2]=0.0227377  W[2][2][3]=1.79597  W[2][2][4]=4.77299  W[2][3][0]=4.77299  W[2][3][1]=0.0883429  W[2][3][2]=-0.537847  W[2][3][3]=1.0468  W[2][3][4]=2.48746  W[3][0][0]=2.48746  W[3][0][1]=5.54737  W[3][0][2]=4.27022  W[3][0][3]=2.42756  W[3][0][4]=8.01819  W[3][1][0]=8.01819  W[3][1][1]=2.15038  W[3][1][2]=1.69644  W[3][1][3]=1.8626  W[3][1][4]=5.79161  W[4][0][0]=9.93745  W[4][0][1]=8.75457  W[4][0][2]=7.31817  

W[1][0][0]=-7.42928  W[1][0][1]=1.97728  W[1][0][2]=2.32772  W[1][1][0]=2.24625  W[1][1][1]=3.23134  W[1][1][2]=2.32563  W[1][2][0]=-2.50365  W[1][2][1]=-1.46482  W[1][2][2]=-1.1095  W[1][3][0]=-0.118201  W[1][3][1]=4.30929  W[1][3][2]=4.26494  W[2][0][0]=1.2251  W[2][0][1]=3.46709  W[2][0][2]=4.56099  W[2][0][3]=0.239804  W[2][0][4]=2.23098  W[2][1][0]=2.23098  W[2][1][1]=3.78466  W[2][1][2]=-0.416807  W[2][1][3]=4.2276  W[2][1][4]=6.05641  W[2][2][0]=6.05641  W[2][2][1]=1.26111  W[2][2][2]=0.0214098  W[2][2][3]=1.7978  W[2][2][4]=4.77512  W[2][3][0]=4.77512  W[2][3][1]=0.0856229  W[2][3][2]=-0.540382  W[2][3][3]=1.04669  W[2][3][4]=2.48837  W[3][0][0]=2.48837  W[3][0][1]=5.54836  W[3][0][2]=4.27337  W[3][0][3]=2.42884  W[3][0][4]=8.02172  W[3][1][0]=8.02172  W[3][1][1]=2.15258  W[3][1][2]=1.69649  W[3][1][3]=1.86131  W[3][1][4]=5.79306  W[4][0][0]=9.93953  W[4][0][1]=8.7572  W[4][0][2]=7.31641  

W[1][0][0]=-7.43185  W[1][0][1]=1.98049  W[1][0][2]=2.33132  W[1][1][0]=2.24503  W[1][1][1]=3.22931  W[1][1][2]=2.32466  W[1][2][0]=-2.50166  W[1][2][1]=-1.46537  W[1][2][2]=-1.10955  W[1][3][0]=-0.116777  W[1][3][1]=4.31131  W[1][3][2]=4.26607  W[2][0][0]=1.22383  W[2][0][1]=3.46858  W[2][0][2]=4.56191  W[2][0][3]=0.237082  W[2][0][4]=2.23126  W[2][1][0]=2.23126  W[2][1][1]=3.78655  W[2][1][2]=-0.416581  W[2][1][3]=4.22971  W[2][1][4]=6.05845  W[2][2][0]=6.05845  W[2][2][1]=1.26086  W[2][2][2]=0.0201709  W[2][2][3]=1.7996  W[2][2][4]=4.77732  W[2][3][0]=4.77732  W[2][3][1]=0.0831067  W[2][3][2]=-0.542893  W[2][3][3]=1.04657  W[2][3][4]=2.48886  W[3][0][0]=2.48886  W[3][0][1]=5.54981  W[3][0][2]=4.27662  W[3][0][3]=2.43015  W[3][0][4]=8.02438  W[3][1][0]=8.02438  W[3][1][1]=2.15481  W[3][1][2]=1.69661  W[3][1][3]=1.86033  W[3][1][4]=5.79524  W[4][0][0]=9.94164  W[4][0][1]=8.75797  W[4][0][2]=7.31662  

W[1][0][0]=-7.43429  W[1][0][1]=1.98563  W[1][0][2]=2.33283  W[1][1][0]=2.24376  W[1][1][1]=3.22813  W[1][1][2]=2.32355  W[1][2][0]=-2.50045  W[1][2][1]=-1.46564  W[1][2][2]=-1.10804  W[1][3][0]=-0.116642  W[1][3][1]=4.31313  W[1][3][2]=4.26742  W[2][0][0]=1.223  W[2][0][1]=3.47002  W[2][0][2]=4.5618  W[2][0][3]=0.234159  W[2][0][4]=2.23326  W[2][1][0]=2.23326  W[2][1][1]=3.78798  W[2][1][2]=-0.416133  W[2][1][3]=4.23168  W[2][1][4]=6.06096  W[2][2][0]=6.06096  W[2][2][1]=1.26082  W[2][2][2]=0.0191565  W[2][2][3]=1.80155  W[2][2][4]=4.77932  W[2][3][0]=4.77932  W[2][3][1]=0.0807943  W[2][3][2]=-0.545176  W[2][3][3]=1.0465  W[2][3][4]=2.4889  W[3][0][0]=2.4889  W[3][0][1]=5.55127  W[3][0][2]=4.28003  W[3][0][3]=2.4316  W[3][0][4]=8.02739  W[3][1][0]=8.02739  W[3][1][1]=2.15673  W[3][1][2]=1.69673  W[3][1][3]=1.85952  W[3][1][4]=5.79736  W[4][0][0]=9.94375  W[4][0][1]=8.75867  W[4][0][2]=7.3168  

W[1][0][0]=-7.43631  W[1][0][1]=1.98822  W[1][0][2]=2.3363  W[1][1][0]=2.24295  W[1][1][1]=3.22702  W[1][1][2]=2.32161  W[1][2][0]=-2.49963  W[1][2][1]=-1.46568  W[1][2][2]=-1.10712  W[1][3][0]=-0.117083  W[1][3][1]=4.31458  W[1][3][2]=4.26904  W[2][0][0]=1.22244  W[2][0][1]=3.47109  W[2][0][2]=4.56289  W[2][0][3]=0.230805  W[2][0][4]=2.23399  W[2][1][0]=2.23399  W[2][1][1]=3.78956  W[2][1][2]=-0.415501  W[2][1][3]=4.23372  W[2][1][4]=6.06286  W[2][2][0]=6.06286  W[2][2][1]=1.26034  W[2][2][2]=0.0178925  W[2][2][3]=1.80318  W[2][2][4]=4.78166  W[2][3][0]=4.78166  W[2][3][1]=0.0782586  W[2][3][2]=-0.547469  W[2][3][3]=1.04632  W[2][3][4]=2.48947  W[3][0][0]=2.48947  W[3][0][1]=5.55269  W[3][0][2]=4.28321  W[3][0][3]=2.43286  W[3][0][4]=8.03083  W[3][1][0]=8.03083  W[3][1][1]=2.15863  W[3][1][2]=1.69682  W[3][1][3]=1.85864  W[3][1][4]=5.79851  W[4][0][0]=9.94585  W[4][0][1]=8.76079  W[4][0][2]=7.31536  

W[1][0][0]=-7.43906  W[1][0][1]=1.9906  W[1][0][2]=2.33922  W[1][1][0]=2.24032  W[1][1][1]=3.22506  W[1][1][2]=2.31979  W[1][2][0]=-2.49961  W[1][2][1]=-1.46519  W[1][2][2]=-1.1067  W[1][3][0]=-0.116159  W[1][3][1]=4.31554  W[1][3][2]=4.27042  W[2][0][0]=1.22162  W[2][0][1]=3.47161  W[2][0][2]=4.56447  W[2][0][3]=0.227799  W[2][0][4]=2.23493  W[2][1][0]=2.23493  W[2][1][1]=3.79073  W[2][1][2]=-0.414891  W[2][1][3]=4.23506  W[2][1][4]=6.06547  W[2][2][0]=6.06547  W[2][2][1]=1.25982  W[2][2][2]=0.0168785  W[2][2][3]=1.80475  W[2][2][4]=4.7839  W[2][3][0]=4.7839  W[2][3][1]=0.0753114  W[2][3][2]=-0.549795  W[2][3][3]=1.04597  W[2][3][4]=2.49037  W[3][0][0]=2.49037  W[3][0][1]=5.55362  W[3][0][2]=4.28661  W[3][0][3]=2.43438  W[3][0][4]=8.03364  W[3][1][0]=8.03364  W[3][1][1]=2.16081  W[3][1][2]=1.69679  W[3][1][3]=1.85742  W[3][1][4]=5.80044  W[4][0][0]=9.94792  W[4][0][1]=8.76182  W[4][0][2]=7.31523  

W[1][0][0]=-7.44079  W[1][0][1]=1.99462  W[1][0][2]=2.34151  W[1][1][0]=2.23935  W[1][1][1]=3.22449  W[1][1][2]=2.31791  W[1][2][0]=-2.49906  W[1][2][1]=-1.46494  W[1][2][2]=-1.10562  W[1][3][0]=-0.116707  W[1][3][1]=4.31732  W[1][3][2]=4.27145  W[2][0][0]=1.22082  W[2][0][1]=3.47323  W[2][0][2]=4.56557  W[2][0][3]=0.224446  W[2][0][4]=2.23559  W[2][1][0]=2.23559  W[2][1][1]=3.79239  W[2][1][2]=-0.413916  W[2][1][3]=4.23699  W[2][1][4]=6.06711  W[2][2][0]=6.06711  W[2][2][1]=1.25972  W[2][2][2]=0.0156864  W[2][2][3]=1.80665  W[2][2][4]=4.78588  W[2][3][0]=4.78588  W[2][3][1]=0.072854  W[2][3][2]=-0.552164  W[2][3][3]=1.0459  W[2][3][4]=2.49118  W[3][0][0]=2.49118  W[3][0][1]=5.55506  W[3][0][2]=4.28985  W[3][0][3]=2.43577  W[3][0][4]=8.03659  W[3][1][0]=8.03659  W[3][1][1]=2.16264  W[3][1][2]=1.69683  W[3][1][3]=1.85632  W[3][1][4]=5.80192  W[4][0][0]=9.95003  W[4][0][1]=8.76318  W[4][0][2]=7.31471  

W[1][0][0]=-7.44286  W[1][0][1]=1.99798  W[1][0][2]=2.34483  W[1][1][0]=2.23719  W[1][1][1]=3.22274  W[1][1][2]=2.31711  W[1][2][0]=-2.49781  W[1][2][1]=-1.46614  W[1][2][2]=-1.10556  W[1][3][0]=-0.115945  W[1][3][1]=4.3188  W[1][3][2]=4.27242  W[2][0][0]=1.21961  W[2][0][1]=3.47426  W[2][0][2]=4.56699  W[2][0][3]=0.221519  W[2][0][4]=2.23592  W[2][1][0]=2.23592  W[2][1][1]=3.7941  W[2][1][2]=-0.413186  W[2][1][3]=4.23872  W[2][1][4]=6.06891  W[2][2][0]=6.06891  W[2][2][1]=1.25943  W[2][2][2]=0.0145444  W[2][2][3]=1.80836  W[2][2][4]=4.788  W[2][3][0]=4.788  W[2][3][1]=0.0704223  W[2][3][2]=-0.554602  W[2][3][3]=1.0458  W[2][3][4]=2.49199  W[3][0][0]=2.49199  W[3][0][1]=5.55633  W[3][0][2]=4.29308  W[3][0][3]=2.43714  W[3][0][4]=8.03904  W[3][1][0]=8.03904  W[3][1][1]=2.16467  W[3][1][2]=1.69697  W[3][1][3]=1.8553  W[3][1][4]=5.80386  W[4][0][0]=9.95211  W[4][0][1]=8.7647  W[4][0][2]=7.31406  

W[1][0][0]=-7.44555  W[1][0][1]=2.00111  W[1][0][2]=2.34706  W[1][1][0]=2.2367  W[1][1][1]=3.22188  W[1][1][2]=2.31469  W[1][2][0]=-2.49729  W[1][2][1]=-1.46498  W[1][2][2]=-1.10479  W[1][3][0]=-0.116054  W[1][3][1]=4.32025  W[1][3][2]=4.27428  W[2][0][0]=1.21933  W[2][0][1]=3.47588  W[2][0][2]=4.5674  W[2][0][3]=0.218278  W[2][0][4]=2.23693  W[2][1][0]=2.23693  W[2][1][1]=3.79563  W[2][1][2]=-0.41287  W[2][1][3]=4.2409  W[2][1][4]=6.07133  W[2][2][0]=6.07133  W[2][2][1]=1.25905  W[2][2][2]=0.0135589  W[2][2][3]=1.81004  W[2][2][4]=4.79024  W[2][3][0]=4.79024  W[2][3][1]=0.0679618  W[2][3][2]=-0.556577  W[2][3][3]=1.0456  W[2][3][4]=2.49219  W[3][0][0]=2.49219  W[3][0][1]=5.55796  W[3][0][2]=4.29638  W[3][0][3]=2.43854  W[3][0][4]=8.04212  W[3][1][0]=8.04212  W[3][1][1]=2.16634  W[3][1][2]=1.69711  W[3][1][3]=1.85468  W[3][1][4]=5.80537  W[4][0][0]=9.95421  W[4][0][1]=8.76595  W[4][0][2]=7.31374  

